# EMERGENCY & SAFETY APPS RESEARCH LIST

---

## 🎯 CORE PLATFORMS

---

### CITIZEN

- circleof6app.net

---

### COMPANION

- companionapp.io
- www.companionapp.io

---

### RAVE GUARDIAN / RAVE MOBILE SAFETY / SMART911

> ⚠️ **Acquired by Motorola Solutions (2022)**

- raveguardian.com
- ravemobilesafety.com
- www.ravemobilesafety.com
- smart911.com
- www.smart911.com
- getrave.com
- www.getrave.com
- motorolasolutions.com
- www.motorolasolutions.com
- api.ravemobilesafety.com
- support.ravemobilesafety.com
- status.ravemobilesafety.com
- smartprepare.com
- ravepanicbutton.com
- raveguardian.app
- caloes-status.ravemobilesafety.com
- em.ravemobilesafety.com
- email.ravemobilesafety.com
- go.ravemobilesafety.com
- info.ravemobilesafety.com
- motion.ravemobilesafety.com
- sl.ravemobilesafety.com
- status-us.ravemobilesafety.com
- tracking.ravemobilesafety.com
- training.ravemobilesafety.com
- www.training.ravemobilesafety.com

---

### LIVESAFE

- livesafemobile.com
- services.livesafemobile.com
- tips.livesafemobile.com
- go.livesafemobile.com
- help.livesafemobile.com
- static.livesafemobile.com

---

### CITIZENCOP (India)

- citizencop.org
- www.citizencop.org
- alirajpur.citizencop.org
- attendance.citizencop.org
- bhopaleye.citizencop.org
- cctv.citizencop.org
- cggrp.citizencop.org
- coronaalert.citizencop.org
- coronacop.citizencop.org
- energy.citizencop.org
- fertiliser.citizencop.org
- ggapi.citizencop.org
- greengene.citizencop.org
- khajrana.citizencop.org
- leave.citizencop.org
- mummaskitchen.citizencop.org
- nimantran.citizencop.org
- operationpavitrabhopal.citizencop.org
- safecitysurvey.citizencop.org
- stateservice.citizencop.org
- tracking.citizencop.org
- upgrp.citizencop.org
- waterbody.citizencop.org
- www.greengene.citizencop.org

---

### 112 INDIA (ERSS)

- 112.gov.in
- erss.in
- mha.gov.in
- an.erss.in
- ners.in

---

### FEMA (US Government)

- fema.gov
- www.fema.gov
- disasterassistance.gov
- ready.gov
- fema.dhs.gov
- gis-fema.hub.arcgis.com
- hazards.fema.gov
- gis.fema.gov
- usfa.fema.gov
- www.usfa.fema.gov
- apps.usfa.fema.gov
- nfa.usfa.fema.gov
- training.fema.gov
- ipaws.fema.gov
- apps.fema.gov
- community.fema.gov
- responses.fema.gov
- helpline.fema.gov
- openfema.gov
- www.openfema.gov
- lsc.fema.gov

---

### RISKTRACK (Nigeria)

- risktrack.co
- www.risktrack.co

---

## 🆕 ADDITIONAL PERSONAL SAFETY PLATFORMS

---

### URSAFE

- ursafe.com
- www.ursafe.com
- google-analytics.com
- googletagmanager.com

---

### BOND (Personal Security)

> ⚠️ **February 2026 NASDAQ listing, AWS infrastructure**

- ourbond.com
- www.ourbond.com
- api.embedded.bond.tech
- embedded.bond.tech
- docs.bond.tech
- support.trustedguardian.com
- app.ourbond.com
- api.ourbond.com

---

### HOLLIE GUARD

- hollieguard.com
- www.hollieguard.com
- hollieguard.co.uk
- www.hollieguard.co.uk
- holliegazzard.org
- www.holliegazzard.org

---

### SAFEZONE (CriticalArc)

- criticalarc.com
- dev.criticalarc.com
- support.criticalarc.com
- criticalarc.net
- criticalarc.atlassian.net
- safezoneapp.com
- www.safezoneapp.com

---

### SAFE365 (Elderly Care)

- safe365.com
- www.safe365.com
- safe365global.com
- help.safe365global.com

---

### CHILLA (India)

- apps.mgov.gov.in

---

### SILENT BEACON

- silentbeacon.com
- www.silentbeacon.com
- tracker.silentbeacon.com

---

### SABRE PERSONAL SAFETY

- sabrered.com
- www.sabrered.com

---

### PARACHUTE (Witness)

- parachute.live
- www.parachute.live
- platform.parachute.live
- platform-api-docs.parachute.live
- acdn.parachute.live

---

### KINETIC GLOBAL (formerly LifeLine Response)

- kineticglobal.com
- www.kineticglobal.com

---

### NAMOLA (South Africa)

> ⚠️ **Acquired by Community Wolf (December 2025)**

- namola.com
- www.namola.com
- support.namola.com
- communitywolf.co.za
- www.communitywolf.co.za

---

### MYPANIC (Matrix - South Africa)

- matrix.co.za
- www.matrix.co.za
- matrix.matrix.co.za
- mobile.matrix.co.za
- server.matrix.co.za
- tracking.ib15281.chatbot.matrix.co.za
- matrix.co.za/mypanic
- matrix.co.za/matrixmypanic

---

### ICEPLUS (South Africa)

- iceplus.co.za
- www.iceplus.co.za

---

### GAUTENG E-PANIC BUTTON (South Africa)

- gpgmobileapps.gauteng.gov.za
- gauteng.gov.za
- www.gauteng.gov.za

---

### MYLIFELINE (South Africa)

- mylifeline.co.za
- www.mylifeline.co.za
- apidocumentation.mylifeline.co.za
- manual.mylifeline.co.za
- mylifeline.myshopify.com
- mylifeline.io

---

### HOME+ / AURA (South Africa)

- aura.services
- www.aura.services

---

### MY911 (South Africa)

- my911.co.za
- www.my911.co.za

---

### iFEARLESS (South Africa)

- ifearless.co.za
- www.ifearless.co.za

---

### MYSOS (South Africa)

- mysos.co.za
- www.mysos.co.za
- beacon.mysos.co.za
- mysos.designswithanna.com

---

### iWITNESS

- iwitness.com
- www.iwitness.com
- remerinc.com

---

### I'M SAFE (India)

- imsafe.app
- www.imsafe.app
- imsafeapps.weebly.com

---

### HOLLABACK / RIGHT TO BE

- ihollaback.org
- www.ihollaback.org
- nyc.ihollaback.org
- righttobe.org
- www.righttobe.org
- heartmob.com
- www.heartmob.com
- iheartmob.org
- www.iheartmob.org
- hateandhope.righttobe.org

---

### BEAWARE

- beawareapp.com
- www.beawareapp.com

---

### SOS EMERGENCY (Multiple developers)

- solvaday.com
- crises-control.com

---

### MY SOS FAMILY

- mysosfamily.com
- www.mysosfamily.com

---

### ICE (In Case of Emergency)

- medicalreports.app
- icestandardtech.com
- aboutthekids.org

---

### MEDICAL ID

- apple.com/health

---

### WATCH OVER YOU (India)

- watchoveryou.in
- www.watchoveryou.in

---

### PERSAFE

- persafe.eu
- www.persafe.eu

---

### FLIC (Hardware + App)

- flic.io
- www.flic.io
- my.flic.io
- hubsdk.flic.io
- community.flic.io
- store.flic.io
- developers.flic.io
- shortcutlabs.com
- www.shortcutlabs.com

---

### GEOPRO

- geoprosolutions.com
- www.geoprosolutions.com
