# PC MONITORING & OPTIMIZATION SOFTWARE RESEARCH LIST

---

## 🔴 SCAREWARE / JUNKWARE — MUST BLOCK

### IOBit (Advanced SystemCare, Driver Booster…)
**Category:** Aggressive PUP — China-based
**Note:** PUP/Adware, bundleware. Flagged by Malwarebytes and Microsoft as `PUA:Win32/IObit`.

| # | Domain | Notes |
| 2 | maccleaner.movavi.com | |
| 3 | support.movavi.com | |
| 4 | store.movavi.com | |
| 5 | activation.movavi.com | |
| 6 | help.movavi.com | |

---

### Nektony / FipLab
**Category:** Mac utility

| # | Domain | Notes |
|---|--------|-------|
| 1 | nektony.com | |
| 2 | duplicatefilefinderapp.com | |
| 3 | support.nektony.com | |
| 4 | www.nektony.com | |
| 5 | fiplab.com | |
| 6 | www.fiplab.com | |

---

### Misc Mac
**Category:** Various Mac tools

| # | Domain | Notes |
|---|--------|-------|
| 1 | macbooster.com | |
| 2 | paddle.com | Payment processor (Mac apps) |

---

## 🟡 HARDWARE MONITORS (Telemetry-Enabled)

### CPUID — CPU-Z / HWMonitor
**Category:** System info
**Note:** ⚠️ **Supply-chain attack, April 9–10, 2026:** `cpuid.com` was compromised for roughly 6 hours. Downloads were trojanized. C2 domains: `helloworld.supp0v3.com` and `welcome.supp0v3.com` (CityOfSin campaign). The site is currently clean, but the C2 domains must be blocked immediately.

| # | Domain | Notes |
|---|--------|-------|
| 1 | cpuid.com | |
| 2 | cpuid-utility.com | |
| 3 | cpuid.net | |
| 4 | download.cpuid.com | |
| 5 | api.cpuid.com | |
| 6 | telemetry.cpuid.com | |
| 7 | hwmonitor.cpuid.com | |
| 8 | www2.cpuid.com | |
| 9 | cpu-z.com | Separate CPU-Z domain |
| 10 | helloworld.supp0v3.com | 🔴 C2 MALWARE — BLOCK IMMEDIATELY |
| 11 | welcome.supp0v3.com | 🔴 C2 MALWARE — BLOCK IMMEDIATELY |

---

### AIDA64 (FinalWire)
**Category:** System info — Hungary

| # | Domain | Notes |
|---|--------|-------|
| 1 | aida64.com | |
| 2 | finalwire.com | |
| 3 | aida64updates.com | |
| 4 | licensing.aida64.com | |
| 5 | telemetry.aida64.com | |
| 6 | aida64.co.uk | |
| 7 | forums.aida64.com | |
| 8 | download.aida64.com | |
| 9 | aida64.de | Germany domain |
| 10 | aida64.hu | Hungary domain |

---

### HWiNFO
**Category:** System monitor — Martin Malik (Slovakia)
**Note:** ✅ Per vendor statement, no user data is sent externally; update checks only.

| # | Domain | Notes |
|---|--------|-------|
| 1 | hwinfo.com | |
| 2 | hwinfo.net | |
| 3 | fosshub.com | |
| 4 | telemetry.hwinfo.com | |

---

### GPU Overclocking — EVGA, MSI Afterburner
**Category:** GPU monitor / OC

| # | Domain | Notes |
|---|--------|-------|
| 1 | evga.com | |
| 2 | evga.io | |
| 3 | api.evga.com | |
| 4 | msi.com | |
| 5 | telemetry.evga.com | |

---

### Misc Monitors
**Category:** CPU / GPU temperature monitoring
**Note:** `rh-software.com`, `alcpu.com`, `techpowerup.com` — update checks only.

| # | Domain | Notes |
|---|--------|-------|
| 1 | rh-software.com | |
| 2 | alcpu.com | |
| 3 | techpowerup.com | |
| 4 | gpu-z.com | GPU-Z update check: gpu-z.com/gpuz/version_v2 |

---

### Belarc Advisor
**Category:** System info
**Note:** ℹ️ All data stays local; nothing is sent to the internet.

| # | Domain | Notes |
|---|--------|-------|
| 1 | belarc.com | |
| 2 | telemetry.belarc.com | |

---

## 📊 BENCHMARK TOOLS (Telemetry + Online Leaderboard)

### UL Solutions — 3DMark / PCMark / VRMark
**Category:** Benchmark

| # | Domain | Notes |
|---|--------|-------|
| 1 | 3dmark.com | |
| 2 | pcmark.com | |
| 3 | vrmark.com | |
| 4 | ul.com | |
| 5 | benchmarks.ul.com | |
| 6 | futuremark.com | |
| 7 | api.3dmark.com | |
| 8 | telemetry.ul.com | |
| 9 | analytics.3dmark.com | |
| 10 | aws.futuremark.com | |
| 11 | support.benchmarks.ul.com | |

---

### Maxon / Cinebench
**Category:** Benchmark

| # | Domain | Notes |
|---|--------|-------|
| 1 | maxon.net | |
| 2 | cinebench.com | |
| 3 | cinebench.maxon.net | |
| 4 | telemetry.maxon.net | |
| 5 | support.maxon.net | |
| 6 | mx-app-blob-prod.maxon.net | |
| 7 | developers.maxon.net | |
| 8 | id.maxon.net | Maxon ID login |
| 9 | account.maxon.net | |

---

### PassMark
**Category:** Benchmark

| # | Domain | Notes |
|---|--------|-------|
| 1 | passmark.com | |
| 2 | performancetest.com | |
| 3 | api.passmark.com | |
| 4 | telemetry.passmark.com | |
| 5 | cpubenchmark.net | |
| 6 | videocardbenchmark.net | |
| 7 | pcbenchmarks.net | |
| 8 | harddrivebenchmark.net | |

---

### Primate Labs — Geekbench
**Category:** Benchmark

| # | Domain | Notes |
|---|--------|-------|
| 1 | geekbench.com | |
| 2 | primatelabs.com | |
| 3 | browser.geekbench.com | |
| 4 | api.geekbench.com | |
| 5 | telemetry.geekbench.com | |
| 6 | support.primatelabs.com | |

---

### UserBenchmark
**Category:** Benchmark — disputed / biased results
**Note:** ⚠️ Criticized by Linus Tech Tips, Tom's Hardware, and GamersNexus for biased AMD/Intel results.

| # | Domain | Notes |
|---|--------|-------|
| 1 | userbenchmark.com | |
| 2 | api.userbenchmark.com | |
| 3 | cdn.userbenchmark.com | |
| 4 | telemetry.userbenchmark.com | |
| 5 | results.userbenchmark.com | |
| 6 | www.userbenchmark.com | |

---

### Unigine (Heaven / Valley / Superposition)
**Category:** GPU benchmark — originally Russia-based (now UAE/Armenia)
**Note:** ℹ️ Unigine Company was originally registered in Russia; now registered in UAE and Armenia. Score submission goes through `benchmark.unigine.com`.

| # | Domain | Notes |
|---|--------|-------|
| 1 | unigine.com | |
| 2 | api.unigine.com | |
| 3 | telemetry.unigine.com | |
| 4 | benchmark.unigine.com | Benchmark portal + score submission |
| 5 | developer.unigine.com | |

---

### Geeks3D / Ozone3D — FurMark
**Category:** GPU stress test
**Note:** ✅ Freeware. Uses network connectivity for score submission.

| # | Domain | Notes |
|---|--------|-------|
| 1 | geeks3d.com | |
| 2 | ozone3d.net | |
| 3 | furmark.com | |
| 4 | telemetry.geeks3d.com | |

---

### SiSoftware Sandra
**Category:** Benchmark / system info — UK

| # | Domain | Notes |
|---|--------|-------|
| 1 | sisoftware.co.uk | |
| 2 | telemetry.sisoftware.net | |
| 3 | ranker.sisoftware.net | |
| 4 | sisoftware.net | |
| 5 | support.sisoftware.co.uk | |
| 6 | sisoftware.eu | |
| 7 | ranker.sisoftware.co.uk | Online score submission |

---

## 💾 DISK & STORAGE TOOLS

### CrystalMark — CrystalDiskInfo / CrystalDiskMark
**Category:** Disk utility — Japan, open source
**Note:** ✅ Japanese developer (hiyohiyo). Largely FOSS. Trusted.

| # | Domain | Notes |
|---|--------|-------|
| 1 | crystalmark.info | |
| 2 | crystaldiskinfo.com | |
| 3 | crystaldiskmark.com | |
| 4 | telemetry.crystalmark.info | |
| 5 | crystaldiskmark.org | |

---

### Disk Tools — Paragon, Abelssoft, SmartDefrag
**Category:** Disk management tools

| # | Domain | Notes |
|---|--------|-------|
| 1 | abelssoft.com | |
| 2 | ssdfresh.com | |
| 3 | paragon-software.com | |
| 4 | paragonhdd.com | |
| 5 | defraggler.com | |
| 6 | smartdefrag.com | |
| 7 | telemetry.abelssoft.com | |
| 8 | kb.paragon-software.com | |
| 9 | my.paragon-software.com | |
| 10 | ascompsoftware.com | |
| 11 | download.paragon-software.com | |
| 12 | paragon-software.zendesk.com | Support portal |
| 13 | shop.paragon-software.com | |
| 14 | shop.abelssoft.de | |
| 15 | support.abelssoft.com | |

---

### Jam Software — TreeSize
**Category:** Disk analyzer — Germany
**Note:** ℹ️ German software, GDPR compliant. Update checks only.

| # | Domain | Notes |
|---|--------|-------|
| 1 | jam-software.com | |
