# AI IMAGE & VIDEO GENERATION RESEARCH LIST

---

## 🎨 MAJOR AI IMAGE GENERATION PLATFORMS

### OpenAI DALL-E (ChatGPT Image Gen)

**Core Services**
**API & Documentation**
- docs.x.ai
- api.x.ai
- us-west-1.api.x.ai

**X Platform Integration**
- x.com
- twitter.com

**Infrastructure**
- oracle.com
- openai.azure.com
- github.com/xai-org

**Third-Party API Providers**
- wavespeed.ai
- openrouter.ai
- fal.ai

---

### Focal (focalml.com)
- focalml.com
- www.focalml.com
- blog.focalml.com
- app.focalml.com
- docs.focalml.com
- api.focalml.com
- cdn.focalml.com

---

### Pollo AI
- pollo.ai
- www.pollo.ai
- hub.pollo.ai
- api.pollo.ai
- app.pollo.ai
- docs.pollo.ai
- cdn.pollo.ai
- status.pollo.ai

---

### OpenArt
- openart.ai
- www.openart.ai
- openartai.io
- api.openart.ai
- cdn.openart.ai
- app.openart.ai
- fal.ai
- github.com/OpenArt-AI

---

### DomoAI

**Core Services**
- domoai.app
- www.domoai.app
- domo-ai.app
- app.domoai.app
- cdn.domoai.app

**Documentation & API**
- docs.domoai.app
- api.domoai.app

**Discord Integration**
- discord.com
- discord.gg/domoai

**Third-Party Sites**
- apk.domoaiapp.org
- github.com/DomoAI
